CODICE ISTAT,cogn,nome,d_nasc_cand,l_nasc,voti
044012,Banzato,Sabrina Paola,21/02/1964,Castellanza,23
044012,Iannetti,Anna Rita,26/08/1953,Brittoli,9
044012,Pasquinelli,Fabio,10/01/1981,Osimo,16
044012,Acquaroli,Francesco,25/09/1974,Macerata,802
044012,Mancini,Roberto,,,8
044012,Mercorelli,Gian-Mario,06/02/1973,Macerata,75
044012,Mangialardi,Maurizio,17/11/1964,Ancona,424
044013,Banzato,Sabrina Paola,21/02/1964,Castellanza,5
044013,Iannetti,Anna Rita,26/08/1953,Brittoli,2
044013,Pasquinelli,Fabio,10/01/1981,Osimo,13
044013,Acquaroli,Francesco,25/09/1974,Macerata,359
044013,Mancini,Roberto,,,13
044013,Mercorelli,Gian-Mario,06/02/1973,Macerata,107
044013,Mangialardi,Maurizio,17/11/1964,Ancona,588
044014,Banzato,Sabrina Paola,21/02/1964,Castellanza,6
044014,Iannetti,Anna Rita,26/08/1953,Brittoli,9
044014,Pasquinelli,Fabio,10/01/1981,Osimo,13
044014,Acquaroli,Francesco,25/09/1974,Macerata,554
044014,Mancini,Roberto,,,42
044014,Mercorelli,Gian-Mario,06/02/1973,Macerata,92
044014,Mangialardi,Maurizio,17/11/1964,Ancona,1164
044015,Banzato,Sabrina Paola,21/02/1964,Castellanza,1
044015,Iannetti,Anna Rita,26/08/1953,Brittoli,4
044015,Pasquinelli,Fabio,10/01/1981,Osimo,22
044015,Acquaroli,Francesco,25/09/1974,Macerata,851
044015,Mancini,Roberto,,,8
044015,Mercorelli,Gian-Mario,06/02/1973,Macerata,87
044015,Mangialardi,Maurizio,17/11/1964,Ancona,561
044016,Banzato,Sabrina Paola,21/02/1964,Castellanza,1
044016,Iannetti,Anna Rita,26/08/1953,Brittoli,5
044016,Pasquinelli,Fabio,10/01/1981,Osimo,6
044016,Acquaroli,Francesco,25/09/1974,Macerata,277
044016,Mancini,Roberto,,,17
044016,Mercorelli,Gian-Mario,06/02/1973,Macerata,32
044016,Mangialardi,Maurizio,17/11/1964,Ancona,239
044017,Banzato,Sabrina Paola,21/02/1964,Castellanza,12
044017,Iannetti,Anna Rita,26/08/1953,Brittoli,3
044017,Pasquinelli,Fabio,10/01/1981,Osimo,38
044017,Acquaroli,Francesco,25/09/1974,Macerata,1266
044017,Mancini,Roberto,,,35
044017,Mercorelli,Gian-Mario,06/02/1973,Macerata,175
044017,Mangialardi,Maurizio,17/11/1964,Ancona,787
044020,Banzato,Sabrina Paola,21/02/1964,Castellanza,14
044020,Iannetti,Anna Rita,26/08/1953,Brittoli,9
044020,Pasquinelli,Fabio,10/01/1981,Osimo,42
044020,Acquaroli,Francesco,25/09/1974,Macerata,2459
044020,Mancini,Roberto,,,54
044020,Mercorelli,Gian-Mario,06/02/1973,Macerata,405
044020,Mangialardi,Maurizio,17/11/1964,Ancona,1309
041020,Mancini,Roberto,,,25
041020,Pasquinelli,Fabio,10/01/1981,Osimo,58
041020,Mercorelli,Gian-Mario,06/02/1973,Macerata,367
041020,Mangialardi,Maurizio,17/11/1964,Ancona,725
041020,Banzato,Sabrina Paola,21/02/1964,Castellanza,17
041020,Acquaroli,Francesco,25/09/1974,Macerata,838
041020,Iannetti,Anna Rita,26/08/1953,Brittoli,31
044021,Banzato,Sabrina Paola,21/02/1964,Castellanza,0
044021,Iannetti,Anna Rita,26/08/1953,Brittoli,0
044021,Pasquinelli,Fabio,10/01/1981,Osimo,6
044021,Acquaroli,Francesco,25/09/1974,Macerata,138
044021,Mancini,Roberto,,,1
044021,Mercorelli,Gian-Mario,06/02/1973,Macerata,18
044021,Mangialardi,Maurizio,17/11/1964,Ancona,665
044023,Banzato,Sabrina Paola,21/02/1964,Castellanza,31
044023,Iannetti,Anna Rita,26/08/1953,Brittoli,33
044023,Pasquinelli,Fabio,10/01/1981,Osimo,80
044023,Acquaroli,Francesco,25/09/1974,Macerata,3721
044023,Mancini,Roberto,,,273
044023,Mercorelli,Gian-Mario,06/02/1973,Macerata,695
044023,Mangialardi,Maurizio,17/11/1964,Ancona,2662
044027,Banzato,Sabrina Paola,21/02/1964,Castellanza,4
044027,Iannetti,Anna Rita,26/08/1953,Brittoli,10
044027,Pasquinelli,Fabio,10/01/1981,Osimo,15
044027,Acquaroli,Francesco,25/09/1974,Macerata,894
044027,Mancini,Roberto,,,9
044027,Mercorelli,Gian-Mario,06/02/1973,Macerata,111
044027,Mangialardi,Maurizio,17/11/1964,Ancona,218
044029,Banzato,Sabrina Paola,21/02/1964,Castellanza,3
044029,Iannetti,Anna Rita,26/08/1953,Brittoli,1
044029,Pasquinelli,Fabio,10/01/1981,Osimo,10
044029,Acquaroli,Francesco,25/09/1974,Macerata,404
044029,Mancini,Roberto,,,24
044029,Mercorelli,Gian-Mario,06/02/1973,Macerata,55
044029,Mangialardi,Maurizio,17/11/1964,Ancona,253
044031,Banzato,Sabrina Paola,21/02/1964,Castellanza,6
044031,Iannetti,Anna Rita,26/08/1953,Brittoli,4
044031,Pasquinelli,Fabio,10/01/1981,Osimo,19
044031,Acquaroli,Francesco,25/09/1974,Macerata,822
044031,Mancini,Roberto,,,25
044031,Mercorelli,Gian-Mario,06/02/1973,Macerata,235
044031,Mangialardi,Maurizio,17/11/1964,Ancona,777
044032,Banzato,Sabrina Paola,21/02/1964,Castellanza,5
044032,Iannetti,Anna Rita,26/08/1953,Brittoli,1
044032,Pasquinelli,Fabio,10/01/1981,Osimo,13
044032,Acquaroli,Francesco,25/09/1974,Macerata,707
044032,Mancini,Roberto,,,12
044032,Mercorelli,Gian-Mario,06/02/1973,Macerata,51
044032,Mangialardi,Maurizio,17/11/1964,Ancona,362
044034,Banzato,Sabrina Paola,21/02/1964,Castellanza,2
044034,Iannetti,Anna Rita,26/08/1953,Brittoli,3
044034,Pasquinelli,Fabio,10/01/1981,Osimo,1
044034,Acquaroli,Francesco,25/09/1974,Macerata,124
044034,Mancini,Roberto,,,2
044034,Mercorelli,Gian-Mario,06/02/1973,Macerata,12
044034,Mangialardi,Maurizio,17/11/1964,Ancona,136
044036,Banzato,Sabrina Paola,21/02/1964,Castellanza,5
044036,Iannetti,Anna Rita,26/08/1953,Brittoli,3
044036,Pasquinelli,Fabio,10/01/1981,Osimo,16
044036,Acquaroli,Francesco,25/09/1974,Macerata,527
044036,Mancini,Roberto,,,19
044036,Mercorelli,Gian-Mario,06/02/1973,Macerata,66
044036,Mangialardi,Maurizio,17/11/1964,Ancona,344
044038,Banzato,Sabrina Paola,21/02/1964,Castellanza,0
044038,Iannetti,Anna Rita,26/08/1953,Brittoli,0
044038,Pasquinelli,Fabio,10/01/1981,Osimo,0
044038,Acquaroli,Francesco,25/09/1974,Macerata,97
044038,Mancini,Roberto,,,1
044038,Mercorelli,Gian-Mario,06/02/1973,Macerata,11
044038,Mangialardi,Maurizio,17/11/1964,Ancona,111
044044,Banzato,Sabrina Paola,21/02/1964,Castellanza,0
044044,Iannetti,Anna Rita,26/08/1953,Brittoli,0
044044,Pasquinelli,Fabio,10/01/1981,Osimo,0
044044,Acquaroli,Francesco,25/09/1974,Macerata,181
044044,Mancini,Roberto,,,4
044044,Mercorelli,Gian-Mario,06/02/1973,Macerata,10
044044,Mangialardi,Maurizio,17/11/1964,Ancona,98
041021,Mancini,Roberto,,,13
041021,Pasquinelli,Fabio,10/01/1981,Osimo,4
041021,Mercorelli,Gian-Mario,06/02/1973,Macerata,23
041021,Mangialardi,Maurizio,17/11/1964,Ancona,135
041021,Banzato,Sabrina Paola,21/02/1964,Castellanza,1
041021,Acquaroli,Francesco,25/09/1974,Macerata,186
041021,Iannetti,Anna Rita,26/08/1953,Brittoli,3
044045,Banzato,Sabrina Paola,21/02/1964,Castellanza,28
044045,Iannetti,Anna Rita,26/08/1953,Brittoli,47
044045,Pasquinelli,Fabio,10/01/1981,Osimo,50
044045,Acquaroli,Francesco,25/09/1974,Macerata,2096
044045,Mancini,Roberto,,,86
044045,Mercorelli,Gian-Mario,06/02/1973,Macerata,706
044045,Mangialardi,Maurizio,17/11/1964,Ancona,2117
044054,Banzato,Sabrina Paola,21/02/1964,Castellanza,8
044054,Iannetti,Anna Rita,26/08/1953,Brittoli,3
044054,Pasquinelli,Fabio,10/01/1981,Osimo,32
044054,Acquaroli,Francesco,25/09/1974,Macerata,1061
044054,Mancini,Roberto,,,66
044054,Mercorelli,Gian-Mario,06/02/1973,Macerata,212
044054,Mangialardi,Maurizio,17/11/1964,Ancona,1085
044056,Banzato,Sabrina Paola,21/02/1964,Castellanza,0
044056,Iannetti,Anna Rita,26/08/1953,Brittoli,0
044056,Pasquinelli,Fabio,10/01/1981,Osimo,0
044056,Acquaroli,Francesco,25/09/1974,Macerata,40
044056,Mancini,Roberto,,,0
044056,Mercorelli,Gian-Mario,06/02/1973,Macerata,1
044056,Mangialardi,Maurizio,17/11/1964,Ancona,43
044063,Banzato,Sabrina Paola,21/02/1964,Castellanza,5
044063,Iannetti,Anna Rita,26/08/1953,Brittoli,4
044063,Pasquinelli,Fabio,10/01/1981,Osimo,14
044063,Acquaroli,Francesco,25/09/1974,Macerata,762
044063,Mancini,Roberto,,,44
044063,Mercorelli,Gian-Mario,06/02/1973,Macerata,123
044063,Mangialardi,Maurizio,17/11/1964,Ancona,1027
044064,Banzato,Sabrina Paola,21/02/1964,Castellanza,5
044064,Iannetti,Anna Rita,26/08/1953,Brittoli,0
044064,Pasquinelli,Fabio,10/01/1981,Osimo,11
044064,Acquaroli,Francesco,25/09/1974,Macerata,516
044064,Mancini,Roberto,,,22
044064,Mercorelli,Gian-Mario,06/02/1973,Macerata,58
044064,Mangialardi,Maurizio,17/11/1964,Ancona,273
044065,Banzato,Sabrina Paola,21/02/1964,Castellanza,1
044065,Iannetti,Anna Rita,26/08/1953,Brittoli,1
044065,Pasquinelli,Fabio,10/01/1981,Osimo,3
044065,Acquaroli,Francesco,25/09/1974,Macerata,236
044065,Mancini,Roberto,,,5
044065,Mercorelli,Gian-Mario,06/02/1973,Macerata,13
044065,Mangialardi,Maurizio,17/11/1964,Ancona,222
044066,Banzato,Sabrina Paola,21/02/1964,Castellanza,78
044066,Iannetti,Anna Rita,26/08/1953,Brittoli,89
044066,Pasquinelli,Fabio,10/01/1981,Osimo,271
044066,Acquaroli,Francesco,25/09/1974,Macerata,10828
044066,Mancini,Roberto,,,603
044066,Mercorelli,Gian-Mario,06/02/1973,Macerata,2323
044066,Mangialardi,Maurizio,17/11/1964,Ancona,7230
044071,Banzato,Sabrina Paola,21/02/1964,Castellanza,11
044071,Iannetti,Anna Rita,26/08/1953,Brittoli,8
044071,Pasquinelli,Fabio,10/01/1981,Osimo,37
044071,Acquaroli,Francesco,25/09/1974,Macerata,1315
044071,Mancini,Roberto,,,63
044071,Mercorelli,Gian-Mario,06/02/1973,Macerata,311
044071,Mangialardi,Maurizio,17/11/1964,Ancona,1330
044073,Banzato,Sabrina Paola,21/02/1964,Castellanza,2
044073,Iannetti,Anna Rita,26/08/1953,Brittoli,1
044073,Pasquinelli,Fabio,10/01/1981,Osimo,9
044073,Acquaroli,Francesco,25/09/1974,Macerata,542
044073,Mancini,Roberto,,,9
044073,Mercorelli,Gian-Mario,06/02/1973,Macerata,79
044073,Mangialardi,Maurizio,17/11/1964,Ancona,336
109001,Mangialardi,Maurizio,17/11/1964,Ancona,494
109001,Iannetti,Anna Rita,26/08/1953,Brittoli,5
109001,Mancini,Roberto,,,39
109001,Pasquinelli,Fabio,10/01/1981,Osimo,18
109001,Acquaroli,Francesco,25/09/1974,Macerata,879
109001,Banzato,Sabrina Paola,21/02/1964,Castellanza,11
109001,Mercorelli,Gian-Mario,06/02/1973,Macerata,146
041022,Mancini,Roberto,,,1
041022,Pasquinelli,Fabio,10/01/1981,Osimo,12
041022,Mercorelli,Gian-Mario,06/02/1973,Macerata,45
041022,Mangialardi,Maurizio,17/11/1964,Ancona,244
041022,Banzato,Sabrina Paola,21/02/1964,Castellanza,5
041022,Acquaroli,Francesco,25/09/1974,Macerata,402
041022,Iannetti,Anna Rita,26/08/1953,Brittoli,2
109002,Mangialardi,Maurizio,17/11/1964,Ancona,493
109002,Iannetti,Anna Rita,26/08/1953,Brittoli,2
109002,Mancini,Roberto,,,36
109002,Pasquinelli,Fabio,10/01/1981,Osimo,26
109002,Acquaroli,Francesco,25/09/1974,Macerata,1225
109002,Banzato,Sabrina Paola,21/02/1964,Castellanza,5
109002,Mercorelli,Gian-Mario,06/02/1973,Macerata,82
109003,Mangialardi,Maurizio,17/11/1964,Ancona,81
109003,Iannetti,Anna Rita,26/08/1953,Brittoli,6
109003,Mancini,Roberto,,,5
109003,Pasquinelli,Fabio,10/01/1981,Osimo,2
109003,Acquaroli,Francesco,25/09/1974,Macerata,206
109003,Banzato,Sabrina Paola,21/02/1964,Castellanza,1
109003,Mercorelli,Gian-Mario,06/02/1973,Macerata,7
109004,Mangialardi,Maurizio,17/11/1964,Ancona,398
109004,Iannetti,Anna Rita,26/08/1953,Brittoli,4
109004,Mancini,Roberto,,,12
109004,Pasquinelli,Fabio,10/01/1981,Osimo,21
109004,Acquaroli,Francesco,25/09/1974,Macerata,420
109004,Banzato,Sabrina Paola,21/02/1964,Castellanza,12
109004,Mercorelli,Gian-Mario,06/02/1973,Macerata,76
109005,Mangialardi,Maurizio,17/11/1964,Ancona,452
109005,Iannetti,Anna Rita,26/08/1953,Brittoli,5
109005,Mancini,Roberto,,,34
109005,Pasquinelli,Fabio,10/01/1981,Osimo,27
109005,Acquaroli,Francesco,25/09/1974,Macerata,790
109005,Banzato,Sabrina Paola,21/02/1964,Castellanza,8
109005,Mercorelli,Gian-Mario,06/02/1973,Macerata,120
109006,Mangialardi,Maurizio,17/11/1964,Ancona,6379
109006,Iannetti,Anna Rita,26/08/1953,Brittoli,84
109006,Mancini,Roberto,,,644
109006,Pasquinelli,Fabio,10/01/1981,Osimo,330
109006,Acquaroli,Francesco,25/09/1974,Macerata,9594
109006,Banzato,Sabrina Paola,21/02/1964,Castellanza,105
109006,Mercorelli,Gian-Mario,06/02/1973,Macerata,1569
109007,Mangialardi,Maurizio,17/11/1964,Ancona,164
109007,Iannetti,Anna Rita,26/08/1953,Brittoli,2
109007,Mancini,Roberto,,,8
109007,Pasquinelli,Fabio,10/01/1981,Osimo,5
109007,Acquaroli,Francesco,25/09/1974,Macerata,264
109007,Banzato,Sabrina Paola,21/02/1964,Castellanza,7
109007,Mercorelli,Gian-Mario,06/02/1973,Macerata,23
109008,Mangialardi,Maurizio,17/11/1964,Ancona,496
109008,Iannetti,Anna Rita,26/08/1953,Brittoli,5
109008,Mancini,Roberto,,,24
109008,Pasquinelli,Fabio,10/01/1981,Osimo,29
109008,Acquaroli,Francesco,25/09/1974,Macerata,825
109008,Banzato,Sabrina Paola,21/02/1964,Castellanza,14
109008,Mercorelli,Gian-Mario,06/02/1973,Macerata,102
109009,Mangialardi,Maurizio,17/11/1964,Ancona,173
109009,Iannetti,Anna Rita,26/08/1953,Brittoli,9
109009,Mancini,Roberto,,,34
109009,Pasquinelli,Fabio,10/01/1981,Osimo,6
109009,Acquaroli,Francesco,25/09/1974,Macerata,357
109009,Banzato,Sabrina Paola,21/02/1964,Castellanza,2
109009,Mercorelli,Gian-Mario,06/02/1973,Macerata,40
109010,Mangialardi,Maurizio,17/11/1964,Ancona,275
109010,Iannetti,Anna Rita,26/08/1953,Brittoli,1
109010,Mancini,Roberto,,,7
109010,Pasquinelli,Fabio,10/01/1981,Osimo,15
109010,Acquaroli,Francesco,25/09/1974,Macerata,329
109010,Banzato,Sabrina Paola,21/02/1964,Castellanza,1
109010,Mercorelli,Gian-Mario,06/02/1973,Macerata,51
109011,Mangialardi,Maurizio,17/11/1964,Ancona,230
109011,Iannetti,Anna Rita,26/08/1953,Brittoli,0
109011,Mancini,Roberto,,,12
109011,Pasquinelli,Fabio,10/01/1981,Osimo,10
109011,Acquaroli,Francesco,25/09/1974,Macerata,171
109011,Banzato,Sabrina Paola,21/02/1964,Castellanza,1
109011,Mercorelli,Gian-Mario,06/02/1973,Macerata,30
041023,Mancini,Roberto,,,11
041023,Pasquinelli,Fabio,10/01/1981,Osimo,12
041023,Mercorelli,Gian-Mario,06/02/1973,Macerata,118
041023,Mangialardi,Maurizio,17/11/1964,Ancona,283
041023,Banzato,Sabrina Paola,21/02/1964,Castellanza,4
041023,Acquaroli,Francesco,25/09/1974,Macerata,559
041023,Iannetti,Anna Rita,26/08/1953,Brittoli,4
041001,Mancini,Roberto,,,24
041001,Pasquinelli,Fabio,10/01/1981,Osimo,19
041001,Mercorelli,Gian-Mario,06/02/1973,Macerata,190
041001,Mangialardi,Maurizio,17/11/1964,Ancona,671
041001,Banzato,Sabrina Paola,21/02/1964,Castellanza,6
041001,Acquaroli,Francesco,25/09/1974,Macerata,1210
041001,Iannetti,Anna Rita,26/08/1953,Brittoli,9
109012,Mangialardi,Maurizio,17/11/1964,Ancona,106
109012,Iannetti,Anna Rita,26/08/1953,Brittoli,0
109012,Mancini,Roberto,,,6
109012,Pasquinelli,Fabio,10/01/1981,Osimo,3
109012,Acquaroli,Francesco,25/09/1974,Macerata,227
109012,Banzato,Sabrina Paola,21/02/1964,Castellanza,3
109012,Mercorelli,Gian-Mario,06/02/1973,Macerata,12
109013,Mangialardi,Maurizio,17/11/1964,Ancona,224
109013,Iannetti,Anna Rita,26/08/1953,Brittoli,2
109013,Mancini,Roberto,,,7
109013,Pasquinelli,Fabio,10/01/1981,Osimo,9
109013,Acquaroli,Francesco,25/09/1974,Macerata,501
109013,Banzato,Sabrina Paola,21/02/1964,Castellanza,5
109013,Mercorelli,Gian-Mario,06/02/1973,Macerata,52
109014,Mangialardi,Maurizio,17/11/1964,Ancona,83
109014,Iannetti,Anna Rita,26/08/1953,Brittoli,1
109014,Mancini,Roberto,,,4
109014,Pasquinelli,Fabio,10/01/1981,Osimo,3
109014,Acquaroli,Francesco,25/09/1974,Macerata,108
109014,Banzato,Sabrina Paola,21/02/1964,Castellanza,0
109014,Mercorelli,Gian-Mario,06/02/1973,Macerata,11
109015,Mangialardi,Maurizio,17/11/1964,Ancona,125
109015,Iannetti,Anna Rita,26/08/1953,Brittoli,2
109015,Mancini,Roberto,,,4
109015,Pasquinelli,Fabio,10/01/1981,Osimo,9
109015,Acquaroli,Francesco,25/09/1974,Macerata,537
109015,Banzato,Sabrina Paola,21/02/1964,Castellanza,1
109015,Mercorelli,Gian-Mario,06/02/1973,Macerata,28
109016,Mangialardi,Maurizio,17/11/1964,Ancona,97
109016,Iannetti,Anna Rita,26/08/1953,Brittoli,0
109016,Mancini,Roberto,,,17
109016,Pasquinelli,Fabio,10/01/1981,Osimo,4
109016,Acquaroli,Francesco,25/09/1974,Macerata,224
109016,Banzato,Sabrina Paola,21/02/1964,Castellanza,0
109016,Mercorelli,Gian-Mario,06/02/1973,Macerata,19
109017,Mangialardi,Maurizio,17/11/1964,Ancona,942
109017,Iannetti,Anna Rita,26/08/1953,Brittoli,11
109017,Mancini,Roberto,,,77
109017,Pasquinelli,Fabio,10/01/1981,Osimo,35
109017,Acquaroli,Francesco,25/09/1974,Macerata,1648
109017,Banzato,Sabrina Paola,21/02/1964,Castellanza,18
109017,Mercorelli,Gian-Mario,06/02/1973,Macerata,265
109018,Mangialardi,Maurizio,17/11/1964,Ancona,1523
109018,Iannetti,Anna Rita,26/08/1953,Brittoli,15
109018,Mancini,Roberto,,,101
109018,Pasquinelli,Fabio,10/01/1981,Osimo,84
109018,Acquaroli,Francesco,25/09/1974,Macerata,3792
109018,Banzato,Sabrina Paola,21/02/1964,Castellanza,33
109018,Mercorelli,Gian-Mario,06/02/1973,Macerata,486
109019,Mangialardi,Maurizio,17/11/1964,Ancona,53
109019,Iannetti,Anna Rita,26/08/1953,Brittoli,2
109019,Mancini,Roberto,,,5
109019,Pasquinelli,Fabio,10/01/1981,Osimo,2
109019,Acquaroli,Francesco,25/09/1974,Macerata,149
109019,Banzato,Sabrina Paola,21/02/1964,Castellanza,0
109019,Mercorelli,Gian-Mario,06/02/1973,Macerata,19
109020,Mangialardi,Maurizio,17/11/1964,Ancona,156
109020,Iannetti,Anna Rita,26/08/1953,Brittoli,2
109020,Mancini,Roberto,,,5
109020,Pasquinelli,Fabio,10/01/1981,Osimo,3
109020,Acquaroli,Francesco,25/09/1974,Macerata,235
109020,Banzato,Sabrina Paola,21/02/1964,Castellanza,8
109020,Mercorelli,Gian-Mario,06/02/1973,Macerata,25
109021,Mangialardi,Maurizio,17/11/1964,Ancona,89
109021,Iannetti,Anna Rita,26/08/1953,Brittoli,1
109021,Mancini,Roberto,,,1
109021,Pasquinelli,Fabio,10/01/1981,Osimo,2
109021,Acquaroli,Francesco,25/09/1974,Macerata,91
109021,Banzato,Sabrina Paola,21/02/1964,Castellanza,0
109021,Mercorelli,Gian-Mario,06/02/1973,Macerata,9
041025,Mancini,Roberto,,,1
041025,Pasquinelli,Fabio,10/01/1981,Osimo,10
041025,Mercorelli,Gian-Mario,06/02/1973,Macerata,46
041025,Mangialardi,Maurizio,17/11/1964,Ancona,278
041025,Banzato,Sabrina Paola,21/02/1964,Castellanza,3
041025,Acquaroli,Francesco,25/09/1974,Macerata,385
041025,Iannetti,Anna Rita,26/08/1953,Brittoli,0
109022,Mangialardi,Maurizio,17/11/1964,Ancona,318
109022,Iannetti,Anna Rita,26/08/1953,Brittoli,5
109022,Mancini,Roberto,,,15
109022,Pasquinelli,Fabio,10/01/1981,Osimo,21
109022,Acquaroli,Francesco,25/09/1974,Macerata,698
109022,Banzato,Sabrina Paola,21/02/1964,Castellanza,46
109022,Mercorelli,Gian-Mario,06/02/1973,Macerata,63
109023,Mangialardi,Maurizio,17/11/1964,Ancona,235
109023,Iannetti,Anna Rita,26/08/1953,Brittoli,2
109023,Mancini,Roberto,,,14
109023,Pasquinelli,Fabio,10/01/1981,Osimo,9
109023,Acquaroli,Francesco,25/09/1974,Macerata,723
109023,Banzato,Sabrina Paola,21/02/1964,Castellanza,11
109023,Mercorelli,Gian-Mario,06/02/1973,Macerata,111
109024,Mangialardi,Maurizio,17/11/1964,Ancona,1481
109024,Iannetti,Anna Rita,26/08/1953,Brittoli,10
109024,Mancini,Roberto,,,59
109024,Pasquinelli,Fabio,10/01/1981,Osimo,54
109024,Acquaroli,Francesco,25/09/1974,Macerata,1935
109024,Banzato,Sabrina Paola,21/02/1964,Castellanza,25
109024,Mercorelli,Gian-Mario,06/02/1973,Macerata,250
109025,Mangialardi,Maurizio,17/11/1964,Ancona,83
109025,Iannetti,Anna Rita,26/08/1953,Brittoli,0
109025,Mancini,Roberto,,,1
109025,Pasquinelli,Fabio,10/01/1981,Osimo,6
109025,Acquaroli,Francesco,25/09/1974,Macerata,107
109025,Banzato,Sabrina Paola,21/02/1964,Castellanza,2
109025,Mercorelli,Gian-Mario,06/02/1973,Macerata,18
109026,Mangialardi,Maurizio,17/11/1964,Ancona,157
109026,Iannetti,Anna Rita,26/08/1953,Brittoli,0
109026,Mancini,Roberto,,,5
109026,Pasquinelli,Fabio,10/01/1981,Osimo,8
109026,Acquaroli,Francesco,25/09/1974,Macerata,164
109026,Banzato,Sabrina Paola,21/02/1964,Castellanza,2
109026,Mercorelli,Gian-Mario,06/02/1973,Macerata,31
109027,Mangialardi,Maurizio,17/11/1964,Ancona,248
109027,Iannetti,Anna Rita,26/08/1953,Brittoli,1
109027,Mancini,Roberto,,,7
109027,Pasquinelli,Fabio,10/01/1981,Osimo,2
109027,Acquaroli,Francesco,25/09/1974,Macerata,268
109027,Banzato,Sabrina Paola,21/02/1964,Castellanza,3
109027,Mercorelli,Gian-Mario,06/02/1973,Macerata,29
109028,Mangialardi,Maurizio,17/11/1964,Ancona,84
109028,Iannetti,Anna Rita,26/08/1953,Brittoli,1
109028,Mancini,Roberto,,,7
109028,Pasquinelli,Fabio,10/01/1981,Osimo,3
109028,Acquaroli,Francesco,25/09/1974,Macerata,156
109028,Banzato,Sabrina Paola,21/02/1964,Castellanza,5
109028,Mercorelli,Gian-Mario,06/02/1973,Macerata,19
109029,Mangialardi,Maurizio,17/11/1964,Ancona,261
109029,Iannetti,Anna Rita,26/08/1953,Brittoli,1
109029,Mancini,Roberto,,,11
109029,Pasquinelli,Fabio,10/01/1981,Osimo,5
109029,Acquaroli,Francesco,25/09/1974,Macerata,142
109029,Banzato,Sabrina Paola,21/02/1964,Castellanza,1
109029,Mercorelli,Gian-Mario,06/02/1973,Macerata,27
109030,Mangialardi,Maurizio,17/11/1964,Ancona,415
109030,Iannetti,Anna Rita,26/08/1953,Brittoli,8
109030,Mancini,Roberto,,,19
109030,Pasquinelli,Fabio,10/01/1981,Osimo,19
109030,Acquaroli,Francesco,25/09/1974,Macerata,743
109030,Banzato,Sabrina Paola,21/02/1964,Castellanza,5
109030,Mercorelli,Gian-Mario,06/02/1973,Macerata,102
109031,Mangialardi,Maurizio,17/11/1964,Ancona,308
109031,Iannetti,Anna Rita,26/08/1953,Brittoli,9
109031,Mancini,Roberto,,,15
109031,Pasquinelli,Fabio,10/01/1981,Osimo,40
109031,Acquaroli,Francesco,25/09/1974,Macerata,679
109031,Banzato,Sabrina Paola,21/02/1964,Castellanza,6
109031,Mercorelli,Gian-Mario,06/02/1973,Macerata,75
041026,Mancini,Roberto,,,10
041026,Pasquinelli,Fabio,10/01/1981,Osimo,4
041026,Mercorelli,Gian-Mario,06/02/1973,Macerata,47
041026,Mangialardi,Maurizio,17/11/1964,Ancona,160
041026,Banzato,Sabrina Paola,21/02/1964,Castellanza,5
041026,Acquaroli,Francesco,25/09/1974,Macerata,257
041026,Iannetti,Anna Rita,26/08/1953,Brittoli,4
109032,Mangialardi,Maurizio,17/11/1964,Ancona,278
109032,Iannetti,Anna Rita,26/08/1953,Brittoli,7
109032,Mancini,Roberto,,,18
109032,Pasquinelli,Fabio,10/01/1981,Osimo,11
109032,Acquaroli,Francesco,25/09/1974,Macerata,410
109032,Banzato,Sabrina Paola,21/02/1964,Castellanza,7
109032,Mercorelli,Gian-Mario,06/02/1973,Macerata,77
109033,Mangialardi,Maurizio,17/11/1964,Ancona,2551
109033,Iannetti,Anna Rita,26/08/1953,Brittoli,42
109033,Mancini,Roberto,,,237
109033,Pasquinelli,Fabio,10/01/1981,Osimo,116
109033,Acquaroli,Francesco,25/09/1974,Macerata,4280
109033,Banzato,Sabrina Paola,21/02/1964,Castellanza,50
109033,Mercorelli,Gian-Mario,06/02/1973,Macerata,582
109034,Mangialardi,Maurizio,17/11/1964,Ancona,3470
109034,Iannetti,Anna Rita,26/08/1953,Brittoli,61
109034,Mancini,Roberto,,,230
109034,Pasquinelli,Fabio,10/01/1981,Osimo,146
109034,Acquaroli,Francesco,25/09/1974,Macerata,6156
109034,Banzato,Sabrina Paola,21/02/1964,Castellanza,89
109034,Mercorelli,Gian-Mario,06/02/1973,Macerata,997
109035,Mangialardi,Maurizio,17/11/1964,Ancona,240
109035,Iannetti,Anna Rita,26/08/1953,Brittoli,4
109035,Mancini,Roberto,,,13
109035,Pasquinelli,Fabio,10/01/1981,Osimo,10
109035,Acquaroli,Francesco,25/09/1974,Macerata,573
109035,Banzato,Sabrina Paola,21/02/1964,Castellanza,4
109035,Mercorelli,Gian-Mario,06/02/1973,Macerata,85
109036,Mangialardi,Maurizio,17/11/1964,Ancona,243
109036,Iannetti,Anna Rita,26/08/1953,Brittoli,3
109036,Mancini,Roberto,,,18
109036,Pasquinelli,Fabio,10/01/1981,Osimo,5
109036,Acquaroli,Francesco,25/09/1974,Macerata,413
109036,Banzato,Sabrina Paola,21/02/1964,Castellanza,2
109036,Mercorelli,Gian-Mario,06/02/1973,Macerata,56
109037,Mangialardi,Maurizio,17/11/1964,Ancona,3180
109037,Iannetti,Anna Rita,26/08/1953,Brittoli,32
